Website EatWellAssistant
Đây là một web lấy ý tưởng hỗ trợ khách hàng sử dụng có thể:
- Tìm kiếm đồ ăn theo các loại
- Xác định thành phần của đồ ăn như: CaloriesPerGram, Protein, fat, carbs, alcohol của một món ăn
- Bằng cách ấn vào bài viết họ sẽ được đọc các bài báo về lợi ích của việc ăn uống cũng như tác dụng của các loại vitamin
- Khi ấn vào kho nguyên liệu, người dùng sẽ được đưa tới kho chứa các món ăn, thực phẩm có kèm hình ảnh minh họa.
Tại đây người dùng có thể order món ăn mình thích và có dự định ăn hoặc muốn tìm hiểu vào giỏ hàng, nó sẽ giúp bạn thống kê các thành phần dinh dưỡng của tổng giỏ hàng. Ngoài ra bạn có thể vào chi tiết của từng sản phẩm để xem đơn nó.
- Khi người dùng đã đăng nhập, họ có thể truy cập vào 'Dịch vụ', ở đây họ có thể lựa chọn các món ăn được chọn trong giỏ hàng, điều chỉnh số lượng và lên lịch cho món ăn đó vào trong các buổi ăn của mình.
- Dựa vào cân nặng, chiều cao mà người dùng đăng ký tài khoản, họ có thể biết được lượng kcal họ cần trong một ngày, cũng như lượng tối thiểu hay tối đa họ nên ăn để tốt hơn với tình trạng cơ thể của họ.
- Ở mục giới thiệu, có các thông tin của chúng tôi - Nhà phát hành, người dùng có thể thông qua đó để liên hệ, góp ý hay nhận được hỗ trợ chuyên sâu hơn về các vấn đề về sức khỏe hay việc sử dụng website.

Luôn đưa ra dáp án cho người dùng và không bắt người dùng tính toán theo công thức
Không hiển thị công thức cho người dùng

Dưới đây là dữ liệu của website tất cả đều có định lượng 100gram :
SET IDENTITY_INSERT [dbo].[Category] ON 

INSERT [dbo].[Category] ([categoryId], [categoryName], [description], [status]) VALUES (1, N'Vegetable', N'rau', 1)
INSERT [dbo].[Category] ([categoryId], [categoryName], [description], [status]) VALUES (2, N'Fruit', N'Trai cay', 1)
INSERT [dbo].[Category] ([categoryId], [categoryName], [description], [status]) VALUES (3, N'Meat', N'Thit', 1)
INSERT [dbo].[Category] ([categoryId], [categoryName], [description], [status]) VALUES (4, N'Spices', N'Gia vi', 1)
INSERT [dbo].[Category] ([categoryId], [categoryName], [description], [status]) VALUES (5, N'Fastfood', N'DoAnNhanh', 1)
INSERT [dbo].[Category] ([categoryId], [categoryName], [description], [status]) VALUES (6, N'Main Meal', N'BuaAnChinh', 1)
SET IDENTITY_INSERT [dbo].[Category] OFF
INSERT [dbo].[Food] ([foodId], [foodName], [caloriesPerGram], [imageUrl], [status], [protein], [carbs], [fat], [alcohol], [categoryId]) VALUES 
 (1, N'Bananas', CAST(89.00 AS Decimal(18, 2)), N'~/client/images/food/1.jpg', 1, CAST(1.00 AS Decimal(18, 2)), CAST(23.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2), (100gram)

 (2, N'Apples', CAST(52.00 AS Decimal(18, 2)), N'~/client/images/food/2.jpg', 1, CAST(0.00 AS Decimal(18, 2)), CAST(14.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2),(100gram)

 (3, N'Orange', CAST(46.00 AS Decimal(18, 2)), N'~/client/images/food/3.jpg', 1, CAST(1.00 AS Decimal(18, 2)), CAST(12.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2),(100gram)

 (4, N'Avocado', CAST(160.00 AS Decimal(18, 2)), N'~/client/images/food/4.jpg', 1, CAST(2.00 AS Decimal(18, 2)), CAST(9.00 AS Decimal(18, 2)), CAST(15.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2),(100gram)

 (5, N'Grape', CAST(67.00 AS Decimal(18, 2)), N'~/client/images/food/5.jpg', 1, CAST(1.00 AS Decimal(18, 2)), CAST(17.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2),(100gram)

 (6, N'Grapefruit', CAST(32.00 AS Decimal(18, 2)), N'~/client/images/food/6.jpg', 1, CAST(1.00 AS Decimal(18, 2)), CAST(8.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2),(100gram)

 (7, N'Mango', CAST(60.00 AS Decimal(18, 2)), N'~/client/images/food/7.jpg', 1, CAST(1.00 AS Decimal(18, 2)), CAST(15.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2),(100gram)

 (8, N'Pineapple', CAST(50.00 AS Decimal(18, 2)), N'~/client/images/food/8.jpg', 1, CAST(1.00 AS Decimal(18, 2)), CAST(13.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2),(100gram)

 (9, N'Tangerines', CAST(53.00 AS Decimal(18, 2)), N'~/client/images/food/9.jpg', 1, CAST(1.00 AS Decimal(18, 2)), CAST(13.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2),(100gram)

 (10, N'Kiwi fruit', CAST(61.00 AS Decimal(18, 2)), N'~/client/images/food/10.jpg', 1, CAST(1.00 AS Decimal(18, 2)), CAST(15.00 AS Decimal(18, 2)), CAST(1.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2),(100gram)

 (11, N'Jackfruit', CAST(95.00 AS Decimal(18, 2)), N'~/client/images/food/11.jpg', 1, CAST(2.00 AS Decimal(18, 2)), CAST(32.00 AS Decimal(18, 2)), CAST(1.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2),(100gram)

 (12, N'Durian', CAST(147.00 AS Decimal(18, 2)), N'~/client/images/food/12.jpg', 1, CAST(1.00 AS Decimal(18, 2)), CAST(27.00 AS Decimal(18, 2)), CAST(5.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2),(100gram)

 (13, N'Lemon', CAST(22.00 AS Decimal(18, 2)), N'~/client/images/food/13.jpg', 1, CAST(0.00 AS Decimal(18, 2)), CAST(7.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2),(100gram)

 (14, N'Papaya', CAST(43.00 AS Decimal(18, 2)), N'~/client/images/food/14.jpg', 1, CAST(0.00 AS Decimal(18, 2)), CAST(11.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), CAST(0.00 AS Decimal(18, 2)), 2),(100gram)

